trawl,station,size_fraction_um,fragment_conc_km2,film_conc_km2,line_conc_km2,nurdle_conc_km2,sphere_conc_km2,foam_conc_km2,paint_conc_km2,total_conc_km2,fiber_conc_km2,comments,trawl_date,trawl_start_time,water_body,location,station_class,flowm_dist_m,flowm_area_km2,wet_mass,dry_mass,air_vel_avg_kt,cloud_cover_avg,air_temp_avg_C,water_temp_avg_C,E_wtr_vel_surf_avg_kt,N_wtr_vel_surf_avg_kt,wv_drctn_avg,wv_prd_avg,sig_wv_ht_avg_m
AIV 0001-1,AIV 0001,>4750,0,0,0,0,0,0,0,0,0,NA,08-Jul-14,10:43,Lake Huron,Pt. Lookout,Non urban,2401.400554,0.001464854,89.81,6.79,6.185668333,0.804011667,18.74413055,18.54622963,0.025915,-0.12267,14.757545,2.10256,0.193335467
AIV 0001-1,AIV 0001,1000-4750,0,0,0,0,0,0,0,0,682.6617323,NA,08-Jul-14,10:43,Lake Huron,Pt. Lookout,Non urban,2401.400554,0.001464854,89.81,6.79,6.185668333,0.804011667,18.74413055,18.54622963,0.025915,-0.12267,14.757545,2.10256,0.193335467
AIV 0001-1,AIV 0001,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08-Jul-14,10:43,Lake Huron,Pt. Lookout,Non urban,2401.400554,0.001464854,89.81,6.79,6.185668333,0.804011667,18.74413055,18.54622963,0.025915,-0.12267,14.757545,2.10256,0.193335467
AIV 0001-2,AIV 0001,>4750,0,0,0,0,0,0,0,0,0,NA,08-Jul-14,11:22,Lake Huron,Pt. Lookout,Non urban,917.8751059,0.000559904,77.59,3.84,8.23209,0.84354,18.12762963,18.35948704,0.118466667,-0.006206667,13.80295,1.804933333,0.170175974
AIV 0001-2,AIV 0001,106-1000,148239.6982,NA,NA,NA,NA,NA,NA,148239.6982,51794.59336,"moved from st_850_log because all other records indicate the should be 100-1000, including vial label",08-Jul-14,11:22,Lake Huron,Pt. Lookout,Non urban,917.8751059,0.000559904,77.59,3.84,8.23209,0.84354,18.12762963,18.35948704,0.118466667,-0.006206667,13.80295,1.804933333,0.170175974
AIV 0001-2,AIV 0001,1000-4750,0,0,0,0,0,0,5358.063156,5358.063156,0,NA,08-Jul-14,11:22,Lake Huron,Pt. Lookout,Non urban,917.8751059,0.000559904,77.59,3.84,8.23209,0.84354,18.12762963,18.35948704,0.118466667,-0.006206667,13.80295,1.804933333,0.170175974
AIV 0001-3,AIV 0001,>4750,0,0,0,0,0,0,0,0,0,NA,08-Jul-14,12:01,Lake Huron,Pt. Lookout,Non urban,789.3414183,0.000481498,53.71,2.96,12.28782167,0.96204,18.83649445,17.29398982,0.114611667,0.115966667,16.42602,1.773581667,0.179121454
AIV 0001-3,AIV 0001,1000-4750,2076.850681,6230.552043,6230.552043,0,0,0,0,14537.95477,20768.50681,1 bundle of filaments,08-Jul-14,12:01,Lake Huron,Pt. Lookout,Non urban,789.3414183,0.000481498,53.71,2.96,12.28782167,0.96204,18.83649445,17.29398982,0.114611667,0.115966667,16.42602,1.773581667,0.179121454
AIV 0001-3,AIV 0001,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,08-Jul-14,12:01,Lake Huron,Pt. Lookout,Non urban,789.3414183,0.000481498,53.71,2.96,12.28782167,0.96204,18.83649445,17.29398982,0.114611667,0.115966667,16.42602,1.773581667,0.179121454
AIV 0002-1,AIV 0002,>4750,0,0,0,0,0,0,0,0,0,NA,09-Jul-14,09:35,Lake Huron,Tawas Pt.,Non urban,185.1014091,0.000112912,7.72,0.21,8.7147,0.324025,15.13648148,15.12118519,0.038358333,0.014216667,121.5612333,1.33595,0.123163558
AIV 0002-1,AIV 0002,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,09-Jul-14,09:35,Lake Huron,Tawas Pt.,Non urban,185.1014091,0.000112912,7.72,0.21,8.7147,0.324025,15.13648148,15.12118519,0.038358333,0.014216667,121.5612333,1.33595,0.123163558
